Site,site_no,station_nm,latitude,longitude
TRN,11311300,TURNER CUT NR HOLT CA,37.9925,-121.4538889
SYC,380831121281201,SYCAMORE SLOUGH NR TERMINOUS CA,38.142,-121.47
CCH41,11455385,CACHE SLOUGH AB RYER ISLAND FERRY NR RIO VISTA CA,38.19395556,-121.6580028
TOL,11455485,SACRAMENTO R BL TOLAND LANDING NR RIO VISTA CA,38.07780833,-121.7672861
NFM,11336685,N MOKELUMNE NR WALNUT GROVE CA,38.22333333,-121.5072222
SFEI657,380906121411801,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 657,38.15166667,-121.6883306
DWS62,11455142,SACRAMENTO R DEEP WATER SHIP CHANNEL NR COURTLAND,38.34166667,-121.6438889
FPT,11447650,SACRAMENTO R A FREEPORT CA,38.45601954,-121.5013437
RRI,375747121215401,STATION NOT ESTABLISHED,37.963,-121.365
PTRI,375422122230001,SAN FRANCISCO BAY A RICHMOND POINT NR RICHMOND CA,37.90603056,-122.3999778
C10A,374045121155200,SAN JOAQUIN R A R MI 72.2 NR VERNALIS CA,37.679167,-121.264444
FT11,380250121351301,FRANKS TRACT SITE 1.1 NR BETHEL ISLAND CA,38.0472222,-121.5869444
CFL,11455508,SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,38.04953056,-121.88755
GAM,380749121344701,GEORGIANA SLOUGH A TYLER ISLAND RD NR ISLETON CA,38.13028056,-121.5797
MDM,11312676,MIDDLE R AT MIDDLE RIVER CA,37.9427017,-121.5341175
JPT,11337190,SAN JOAQUIN R A JERSEY POINT CA,38.05214242,-121.6888428
WGA,11447890,SACRAMENTO R AB DELTA CROSS CHANNEL CA,38.25769218,-121.5182865
DEC,11455478,SACRAMENTO R A DECKER ISLAND NR RIO VISTA CA,38.09325203,-121.7371772
USFPT,382740121301201,SACRAMENTO R A R MILE 46.4 A FREEPORT CA,38.46111944,-121.5034694
NMR,380837121333401,N MOKELUMNE R A TYLER ISLAND RD NR ISELTON CA,38.14366944,-121.5595389
MAL,381142122015801,FIRST MALLARD BRANCH NR FAIRFIELD CA,[phone],-[phone]
SMS,380831121301301,S MOKELUMNE R A SYCAMORE SLOUGH NR TERMINOUS CA,38.14196111,-121.5036889
GRC,373158122102701,SAN FRANCISCO BAY A GRECO ISLAND NR SAN CARLOS CA,37.53271389,-122.1742306
SFEI27,373706122173001,SAN FRANCISCO BAY A COYOTE PT CA,37.6182671,-122.2927466
FT15,380216121370301,FRANKS TRACT SITE 1.5 NR BETHEL ISLAND CA,38.03777778,-121.6175
LPS,11336790,LITTLE POTATO SLOUGH A TERMINOUS CA,38.09638889,-121.4961111
FT04,380250121370201,FRANKS TRACT SITE 0.4 NR BETHEL ISLAND CA,38.0472222,-121.6172222
FTMI11,375944121310401,MILDRED ISLAND SITE 1.1 NR ORWOOD CA,37.99555556,-121.5177778
LIB,11455315,CACHE SLOUGH A S LIBERTY ISLAND NR RIO VISTA CA,38.24301111,-121.6842861
SSB,11455276,SHAG SLOUGH AB LIBERTY ISLAND RD NR OXFORD CA,38.30791944,-121.6928306
MRH,11312685,MIDDLE R NR HOLT CA,38.00305556,-121.5108333
FT21,380215121352101,FRANKS TRACT SITE 2.1 NR BETHEL ISLAND CA,38.0375,-121.5891667
P3S2,380142121362301,FRANKS TRACT SITE P3S2 NR BETHEL ISLAND CA,38.02828056,-121.6063889
SLM,374027122130401,SAN FRANCISCO BAY 5.21 MI N OF SAN MATEO BRIDGE CA,37.6742,-122.2178
SJRBC,375831121223701,SAN JOAQUIN R A BUCKLEY COVE NR STOCKTON CA,37.97527778,-121.3769444
RICHB,375607122264701,SAN FRANCISCO BAY A RICHMOND-SAN RAFAEL BRIDGE CA,37.93527778,-122.4463889
GRZ,380631122032201,GRIZZLY BAY A SUISUN SLOUGH NR AVON CA,38.10853056,-122.0559806
CCH,11455350,CACHE SLOUGH A RYER ISLAND,38.21277778,-121.6691667
P7S3,380247121373301,FRANKS TRACT SITE P7S3 NR BETHEL ISLAND CA,38.0463333,-121.6259444
UGZ,380756122004201,GRIZZLY BAY A GRIZZLY ISLAND NR BIRD LANDING CA,38.132238890000004,-122.0116806
SPB2,380411122275201,SAN PABLO BAY NR ST VINCENT CA,38.0696611,-122.4644389
MRB,11312674,MIDDLE R A BORDEN HWY NR TRACY CA,37.89159208,-121.4899492
PPT,11313460,SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA,38.05944444,-121.5572222
HOOD,382205121311300,SACRAMENTO R A HOOD CA,38.36796663,-121.5213432
14MILE,380232121241801,FOURTEENMILE SLOUGH NR TERMINOUS CA,38.04221944,-121.405
FT02,380315121355301,FRANKS TRACT SITE 0.2 NR BETHEL ISLAND CA,38.05416667,-121.5980556
ORF,380300121344801,OLD R A FRANKS TRACT NR BETHEL ISLAND CA,38.05,-121.58
ORCC,11313250,OLD R A CLIFTON COURT FERRY CA,37.82437145,-121.5524492
FT14,380227121364301,FRANKS TRACT SITE 1.4 NR BETHEL ISLAND CA,38.0408333,-121.6119444
SJRST,375649121202101,SAN JOAQUIN R NR STOCKTON CA,37.94686848,-121.3402249
FT05,380239121374401,FRANKS TRACT SITE 0.5 NR BETHEL ISLAND CA,38.04416667,-121.6288889
TOEN,11455139,TOE DRAIN A MALLARD RD NR COURTLAND CA,38.36513889,-121.6377417
MLD,11185185,SUISUN BAY A MALLARD IS CA,38.04269787,-121.9202374
SNAG,380414121580401,HONKER BAY A SNAG ISLAND NR MONTEZUMA CA,38.07045,-121.96771939999999
SIS,380711121323401,STATEN ISLAND DRAIN NR TERMINOUS CA,38.1198,-121.5428972
SFEI22,374554122213001,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 22,37.765,-122.3583306
SJW,380131121280501,SAN JOAQUIN R A TINSLEY ISLAND NR TERMINOUS CA,38.03908889,-121.4927778
ORI,11313325,OLD R A INDIAN SLOUGH CA,37.91436901,-121.5655064
HAY,373642122120401,SAN FRANCISCO BAY 0.57 MI N OF SAN MATEO BRIDGE CA,37.611739,-122.2012
FTMI13,375918121310901,MILDRED ISLAND SITE 1.3 NR ORWOOD CA,37.9883333,-121.5191667
MID PROSPECT,381821121392701,TOE DRAIN NR OXFORD CA,38.30573889,-121.6574611
TOE,11455140,TOE DRAIN A LIBERTY ISLAND NR COURTLAND CA,38.34916667,-121.6447222
SS,382010121402301,LIBERTY ISLAND A UPPER STAIR STEP NR FIVE POINTS C,38.33616667,-121.672925
WGC,381330121332401,DELTA RMP SACR-028,38.22488056,-121.556725
SB7,373847122095001,STATION NOT ESTABLISHED,37.6463,-122.1639
SHL,373751122143601,SAN FRANCISCO BAY 2.8 MI N OF SAN MATEO BRIDGE CA,37.63078889,-122.2432
SPB4,380655122230301,SAN PABLO BAY NR VALLEJO CA,38.11516667,-122.3842389
SHS,381910121413501,DELTA RMP YOLO-004,38.31956944,-121.693
FTA,380345121354301,FRANKS TRACT SITE 1 NR BETHEL ISLAND CA,38.0626111,-121.5953
FT25,380144121363701,FRANKS TRACT SITE 2.5 NR BETHEL ISLAND CA,38.02888889,-121.6102778
FTMI15,375910121311201,MILDRED ISLAND SITE 1.5 NR ORWOOD CA,37.9861111,-121.52
BAY,374856122210301,SAN FRANCISCO BAY A YERBA BUENA ISLAND CA,37.81548345,-122.3519149
RL EAST BOTTOM,374953122314102,RODEO LAGOON E BOTTOM NR SAUSALITO CA,37.83126667,-122.5279333
FTMI14,375827121311401,MILDRED ISLAND SITE 1.4 NR ORWOOD CA,37.97416667,-121.5205556
OBI,11313405,OLD R A BACON ISLAND CA,37.96992306,-121.572174
SFEI36,372818122040001,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 36,37.47166667,-122.0666667
SAUS,374945122262101,SAN FRANCISCO BAY A ALCATRAZ ISLAND NR SAUSALITO,37.82929167,-122.4391389
SXS,381129121382101,STEAMBOAT SLOUGH NR ISLETON CA,38.19153889,-121.63905
LIS,382829121351801,TOE DRAIN NR BABEL SLOUGH NR FREEPORT CA,38.47478056,-121.588225
MS1,381721121365301,MINER SLOUGH A HOLLAND RD NR PAINTERSVILLE CA,38.28918889,-121.6148
SPB1,375918122250701,SAN PABLO BAY NR SAN PABLO CA,37.98839167,-122.4187
SFEI34,372942122055401,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 34,37.495,-122.0983306
FRK,380245121354801,STATION NOT ESTABLISHED,38.04585,-121.5968
SIE,380924121301901,STATEN ISLAND NR TERMINOUS CA,38.15665,-121.5051889
FT12,380247121353501,FRANKS TRACT SITE 1.2 NR BETHEL ISLAND CA,38.04638889,-121.5930556
SUI,380424121555701,HONKER BAY NR MONTEZUMA CA,38.07336667,-121.9325
P4S2,380322121352101,FRANKS TRACT SITE P4S2 NR BETHEL ISLAND CA,38.05623056,-121.589111
RL WEST BOTTOM,374949122320102,RODEO LAGOON W BOTTOM NR SAUSALITO CA,37.8303,-122.53355
P7S1,380244121373501,FRANKS TRACT SITE P7S1 NR BETHEL ISLAND CA,38.0454722,-121.6265
HRS,373739122093101,SAN FRANCISCO BAY AB HWY 92 NR RUSSELL CITY CA,37.627625,-122.1585639
MOK AB CFL,381346121292701,MOKELUMNE R A DEAD HORSE ISLAND NR WALNUT GROVE CA,38.22931111,-121.4907611
LHTN,11455143,LITTLE HOLLAND TRACT A NORTH BREACH NR COURTLAND C,38.33541111,-121.6581861
SOI,381031121392301,SACRAMENTO R NR ISLETON CA,38.1754222,-121.6564333
ROW,380536122013801,GRIZZLY BAY A SUISUN CUTOFF NR PORT CHICAGO CA,38.09345,-122.0271
MTZI,380414121502201,SACRAMENTO R A MONTEZUMA ISLAND NR ANTIOCH CA,38.07043889,-121.8395806
DWS72,11455095,SACRAMENTO R DEEP WATER SHIP CHANNEL NR FREEPORT,38.47686944,-121.5836417
POCKETS,382825121311301,DELTA RMP SACR-007,38.473719440000004,-121.5202667
P2S1,380247121355301,FRANKS TRACT SITE P2S1 NR BETHEL ISLAND CA,38.0463,-121.59815
P3S3,380136121362001,FRANKS TRACT SITE P3S3 NR BETHEL ISLAND CA,38.0267,-121.6055306
SB6,373015122071000,SOUTH SAN FRANCISCO BAY AT DUMBARTON BRIDGE CA,37.50410432,-122.1205192
MTP,380338121322001,SAN JOAQUIN R A MANDEVILLE ISLAND NR TERMINOUS CA,38.06068056,-121.5389694
SFEI18,375048122251801,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 18,37.84666667,-122.4216667
P6S2,380244121370701,FRANKS TRACT SITE P6S2 NR BETHEL ISLAND CA,38.0454722,-121.6186944
LCT,11455146,LIBERTY CUT A LITTLE HOLLAND TRACT NR COURTLAND CA,38.32885,-121.6675306
SHL3,380314121471601,SHERMAN LAKE SITE 3 NR ANTIOCH CA,38.05388889,-121.7878
MGI,380337122000301,SUISUN BAY A BUOY 19 NR PORT CHICAGO CA,38.06037778,-122.0007056
MDO,380325121322701,MANDEVILLE CUT NR TERMINOUS CA,38.056975,-121.5407694
HBC,380607121422701,HORSESHOE BEND A DECKER ISLAND NR RIO VISTA CA,38.10185,-121.707461
GRZ@DWR,380701122022301,GRIZZLY BAY NR SUISUN SLOUGH CA,38.11694444,-122.0397222
P1S2,380202121360801,FRANKS TRACT SITE P1S2 NR BETHEL ISLAND CA,38.03385,-121.6021389
SJRVI,380301121294500,SAN JOAQUIN R A VENICE ISLAND - TIDE GAGE CA,38.05019872,-121.4968961
ELS,373540122094301,SAN FRANCISCO BAY ST AC7 NR ALAMEDA C CA,37.59437867,-122.1630206
SFEI32,373106122070001,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 32,37.51833056,-122.1333306
FTMI21,375950121311701,MILDRED ISLAND SITE 2.1 NR ORWOOD CA,37.9972222,-121.5213889
TIB,380932121351101,GEORGIANA SLOUGH BL TYLER ISLAND BR NR ISLETON CA,38.15878056,-121.5862889
FTMI24,375826121314201,MILDRED ISLAND SITE 2.4 NR ORWOOD CA,37.97388889,-121.5283333
FT01,380333121351301,FRANKS TRACT SITE 0.1 NR BETHEL ISLAND CA,38.05916667,-121.5869444
FTMI25,375916121313301,MILDRED ISLAND SITE 2.5 NR ORWOOD CA,37.98777778,-121.5258333
SFAIR,373924122185901,NEEDS TO BE ESTABLISHED:	San Francisco Bay NR San Francisco International Airport,37.65664,-122.31627
SJP2,375709121190301,PORT OF STOCKTON NR STOCKTON CA,37.9524,-121.3175
SB10,373401122092201,STATION NOT ESTABLISHED,37.56697,-122.15602
SB9,373920122155201,STATION NOT ESTABLISHED,37.6556,-122.2645
SB8,373203122080901,STATION NOT ESTABLISHED,37.5343,-122.1359
SFEI06,380354122020601,SAN FRANCISCO BAY A ROE ISLAND CA,38.06491948,-122.0360745
SFEI13,380142122221201,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 13,38.02833056,-122.37
MAS,380223121471201,SHERMAN LAKE A MAYBERRY CUT NR ANTIOCH CA,38.03971111,-121.7866694
SPB5,380454122182601,SAN PABLO BAY A MARE ISLAND NR VALLEJO CA,38.08174444,-122.3071222
SHL2,380200121473501,SHERMAN LAKE SITE 2 NR ANTIOCH CA,38.03333056,-121.7931
FTMI23,375858121313301,MILDRED ISLAND SITE 2.3 NR ORWOOD CA,37.98277778,-121.5258333
FT22,380214121353901,FRANKS TRACT SITE 2.2 NR BETHEL ISLAND CA,38.0372222,-121.5941667
SS1,381956121345901,DELTA RMP SACR-029,38.33215556,-121.5829306
RL EAST TOP,374953122314101,RODEO LAGOON E TOP NR SAUSALITO CA,37.83126667,-122.5279333
SPB3,380239122211801,SAN PABLO BAY NR HERCULES CA,38.0440972,-122.3549417
POCKETN,383052121324401,DELTA RMP SACR-011,38.51454167,-121.5456278
SHE,380304121474901,SHERMAN LAKE NR ANTIOCH CA,38.05105556,-121.79695
BRK,375326122204801,SAN FRANCISCO BAY A BROOKS ISLAND NR RICHMOND CA,37.8906611,-122.3465833
DECN,380609121424001,DECKER ISLAND A HORSESHOE BEND NR RIO VISTA CA,38.1025,-121.7111
WSPIER,11447540,SACRAMENTO R A PIER A WEST SACRAMENTO CA,38.56831667,-121.5205694
P7S2,380245121373901,FRANKS TRACT SITE P7S2 NR BETHEL ISLAND CA,38.04580556,-121.6275556
FTMI12,375919121310901,MILDRED ISLAND SITE 1.2 NR ORWOOD CA,37.9886111,-121.5191667
BEN,380318122062601,SUISUN BAY NR BENICIA CA,38.0548972,-122.1072722
P5S1,380317121355801,FRANKS TRACT SITE P5S1 NR BETHEL ISLAND CA,38.0548333,-121.5993833
NEW HOPE,11336680,S MOKELUMNE R A NEW HOPE BR NR WALNUT GROVE CA,38.22555556,-121.4911111
YOLOB2,382406121373201,YOLO BYPASS 1.1 MI AB COUNTY RD 155 NR CLARKSBURG,38.40161944,-121.6254694
SJT,380433121341501,SAN JOAQUIN R A WEBB TRACT NR TERMINOUS CA,38.0757,-121.5708889
LIBWS,381440121411001,LIBERTY ISLAND A LITTLE HASTING TRACT NR RIO VISTA,38.24458333,-121.6860167
LS1,381540121445301,DELTA RMP YOLO-003,38.26105,-121.748
RL WEST TOP,374949122320101,RODEO LAGOON W TOP NR SAUSALITO CA,37.8303,-122.53355
FTB,380330121353001,FRANKS TRACT SITE 2 NR BETHEL ISLAND CA,38.05821944,-121.5917
PP5,380344121325701,SAN JOAQUIN R A VENICE ISLANDÂ  NR TERMINOUS CA,38.06223,-121.54922
MS2,381552121384401,MINER SLOUGH A HWY 84 NR WALKER LANDING CA,38.26436667,-121.645675
FT24,380152121361901,FRANKS TRACT SITE 2.4 NR BETHEL ISLAND CA,38.0311111,-121.6052778
UCS,11455280,CACHE SLOUGH NR HASTINGS TRACT NR RIO VISTA CA,38.27555556,-121.7091667
TWI,380548121390501,TWITCHELL ISLAND DR A PUMP STATION NR RIO VISTA CA,38.09661389,-121.6512444
EMY,375015122190001,SAN FRANCISCO BAY ST AC21 NR EMERYVILLE CA,37.836316,-122.3155255
SRP,381852121343801,DELTA RMP SACR-009,38.31435833,-121.5772333
MOK,11336930,MOKELUMNE R A ANDRUS ISLAND NR TERMINOUS CA,38.10611111,-121.5711111
SSS,11447850,STEAMBOAT SLOUGH NR WALNUT GROVE CA,38.2847222,-121.5866667
PTC,383109121414601,SF PUTAH C A MACE RD NR DAVIS CA,38.51916667,-121.6961111
SB3,374037122111101,STATION NOT ESTABLISHED,37.65666,-122.3168
FT03,380305121362801,FRANKS TRACT SITE 0.3 NR BETHEL ISLAND CA,38.05138889,-121.6077778
P1S3,380157121360501,FRANKS TRACT SITE P1S3 NR BETHEL ISLAND CA,38.0324111,-121.60135
P2S2,380249121355701,FRANKS TRACT SITE P2S2 NR BETHEL ISLAND CA,38.04703056,-121.5992
SPBW,380106122194201,SAN PABLO BAY EAST OF PINOLE POINT NR HERCULES CA,38.01828889,-122.3282583
P6S1,380245121371201,FRANKS TRACT SITE P6S1 NR BETHEL ISLAND CA,38.0458611,-121.6200833
DWS66,11455136,SACRAMENTO R DEEP WATER SHIP CHANNEL NR CLARKSBURG,38.40444444,-121.6145556
FTC,380333121350401,FRANKS TRACT SITE 3 NR BETHEL ISLAND CA,38.05923889,-121.5844
BIS,373336122122501,SAN FRANCISCO BAY A BAIR ISLAND NR FOSTER CITY CA,37.55988889,-122.2069056
DWS76,383214121350201,DELTA RMP YOLO-025,38.53725,-121.5839806
SB1,373640122170101,STATION NOT ESTABLISHED,37.61112,-122.28375
RYG,380521122013201,RYER ISLAND A SUISUN CUTOFF NR PORT CHICAGO CA,38.08905,-122.0255
P1S1,380159121360601,FRANKS TRACT SITE P1S1 NR BETHEL ISLAND CA,38.0331611,-121.601761
P3S1,380140121361501,FRANKS TRACT SITE P3S1 NR BETHEL ISLAND CA,38.0278,-121.6042889
FT23,380159121360301,FRANKS TRACT SITE 2.3 NR BETHEL ISLAND CA,38.03305556,-121.6008333
SMB,11162765,SF BAY A SAN MATEO BRIDGE NR FOSTER CITY CA,37.584444,-122.249722
P6S3,380244121370702,FRANKS TRACT SITE P6S3 NR BETHEL ISLAND CA,38.04552778,-121.618611
FTMI22,375924121312601,MILDRED ISLAND SITE 2.2 NR ORWOOD CA,37.99,-121.5238889
SFEI18,380148122090601,SAN FRANCISCO BAY WATER QUALITY PROJECT SITE 18,37.84666667,-122.4216667
P4S1,380319121352201,FRANKS TRACT SITE P4S1 NR BETHEL ISLAND CA,38.05531944,-121.5894889
CCO2,11452900,CACHE C OUTFLOW FROM SETTLING BASIN NR WOODLAND CA,38.67851526,-121.6727386
CHS,381719121432301,CACHE SLOUGH A HASS SLOUGH NR LIBERTY FARMS CA,38.28838056,-121.7230194
FTD,380342121351801,FRANKS TRACT SITE 4 NR BETHEL ISLAND CA,38.06155,-121.5882
FT13,380238121360601,FRANKS TRACT SITE 1.3 NR BETHEL ISLAND CA,38.04388889,-121.6016667
SB11,374113122155601,SAN FRANCISCO BAY 7.8 MI N OF SAN MATEO BRIDGE CA,37.68696944,-122.2656389
YOLOB1,382445121381101,YOLO BYPASS 1.8 MI AB COUNTY RD 155 NR CLARKSBURG,38.41241944,-121.6363889
SB12,373915122141501,SAN FRANCISCO BAY 4.25 MI N OF SAN MATEO BRIDGE CA,37.65418889,-122.2374389
SNOD,11447800,SACRAMENTO R A SNODGRASS SLOUGH NR HOOD CA,38.34991158,-121.5327322
UPPERCS,381741121433501,HASS SLOUGH A SYCAMORE SLOUGH NR DOZIER CA,38.29476111,-121.7265194
WLS,383519121384901,WILLOW SLOUGH BYPASS A LEVEE RD NR DAVIS CA,38.5886611,-121.6470389
